issue,issue_description,n
10050,search and seizure (other than as pertains to vehicles or Crime Control Act),203
80010,antitrust (except in the context of mergers and union antitrust),196
120010,"federal taxation, typically under provisions of the Internal Revenue Code",182
30010,"First Amendment, miscellaneous (cf. comity: First Amendment)",157
90120,judicial review of administrative agency's or administrative official's actions and procedures,154
80100,state or local government tax,146
10020,habeas corpus,128
80060,"liability, governmental: tort or contract actions by or against government or governmental officials other than defense of criminal actions brought under a civil rights action.",115
10170,double jeopardy,107
80050,election of remedies: legal remedies available to injured persons or things,102
100030,federal pre-emption of state legislation or regulation. cf. state regulation of business. rarely involves union activity. Does not involve constitutional interpretation unless the Court says it does.,102
80070,"liability, other than as in sufficiency of evidence, election of remedies, punitive damages",101
20400,"liability, civil rights acts (cf. liability, governmental and liability, nongovernmental; cruel and unusual punishment, non-death penalty)",96
10130,"cruel and unusual punishment, death penalty (cf. extra legal jury influence, death penalty)",90
40070,"due process: takings clause, or other non-constitutional governmental taking of property",89
80130,"natural resources - environmental protection (cf. national supremacy: natural resources, national supremacy: pollution)",84
10120,right to counsel (cf. indigents appointment of counsel or inadequate representation),81
20090,reapportionment: other than plans governed by the Voting Rights Act,80
80040,sufficiency of evidence: typically in the context of a jury's determination of compensation for injury or death,80
10090,self-incrimination (other than as pertains to Miranda or immunity from prosecution),77
20060,"employment discrimination: on basis of race, age, religion, illegitimacy, national origin, or working conditions.",76
30190,"obscenity, state (cf. comity: privacy): including the regulation of sexually explicit material under the 21st Amendment",72
20040,"desegregation (other than as pertains to school desegregation, employment discrimination, and affirmative action)",71
90110,"Federal Rules of Civil Procedure including Supreme Court Rules, application of the Federal Rules of Evidence, Federal Rules of Appellate Procedure in civil litigation, Circuit Court Rules, and state rules and admiralty rules",69
90320,judicial administration: jurisdiction or authority of federal district courts or territorial courts,69
40010,"due process: miscellaneous (cf. loyalty oath), the residual code",68
80030,bankruptcy (except in the context of priority of federal fiscal claims),68
100020,federal pre-emption of state court jurisdiction,68
80120,federal or state regulation of securities,63
20160,"Indians, state jurisdiction over",62
10060,"search and seizure, vehicles",61
10010,involuntary confession,60
20050,"desegregation, schools",60
20110,deportation (cf. immigration and naturalization),60
80110,"state or local government regulation, especially of business (cf. federal pre-emption of state court jurisdiction, federal pre-emption of state legislation or regulation)",59
90130,mootness (cf. standing to sue: live dispute),59
40020,due process: hearing or notice (other than as pertains to government employees or prisoners' rights),54
60010,attorneys' and governmental employees' or officials' fees or compensation or licenses,54
10270,"confrontation (right to confront accuser, call and cross-examine witnesses)",52
10370,Federal Rules of Criminal Procedure,52
80020,mergers,52
90090,"comity primarily removal cases, civil procedure (cf. comity, criminal and First Amendment); deference to foreign judicial tribunals",50
30150,protest demonstrations (other than as pertains to sit-in demonstrations): demonstrations and other forms of protest based on First Amendment guarantees,47
90140,venue,47
120030,priority of federal fiscal claims: over those of the states or private entities,47
